id,movie_id,celeb_id
2029,70,1707
2030,70,1708
2031,70,1709
2032,70,1710
2033,70,1711
2034,70,1712
2035,70,1713
2036,70,1714
2037,70,1715
2038,71,1716
2039,71,1717
2040,71,1718
2041,71,1719
2042,71,1720
2043,71,1721
2044,71,1722
2045,71,1661
2046,71,1723
2047,71,1724
2048,71,1725
2049,71,1726
2050,71,1727
2051,71,1728
2052,71,1729
2053,71,1730
2054,71,1731
2055,71,733
2056,71,1732
2057,71,1733
2058,71,1716
2059,71,1734
2060,71,1735
2061,71,1716
2062,71,1583
2063,71,1736
2064,71,1737
2065,71,1738
2066,71,1739
2067,71,1740
2068,71,1741
2069,71,420
2070,71,1742
2071,71,1034
2072,71,1743
2073,71,1744
2074,71,1745
2075,71,1746
2076,71,1747
2077,72,1748
2078,72,1749
2079,72,1750
2080,72,1751
2081,72,90
2082,72,1752
2083,72,1753
2084,72,1754
2085,72,1755
2086,72,1756
2087,72,1757
2088,72,1758
2089,72,1420
2090,72,1759
2091,72,269
2092,72,1760
2093,72,1761
2094,72,1762
2095,72,277
2096,72,779
2097,72,277
2098,72,1763
2099,72,779
2100,72,1764
2101,72,1765
2102,72,1766
2103,72,742
2104,72,1767
2105,72,1768
2106,72,1769
2107,72,1770
2108,73,1771
2109,73,82
2110,73,1772
2111,73,1134
2112,73,1773
2113,73,1774
2114,73,1775
2115,73,1776
2116,73,1426
2117,73,1777
2118,73,1778
2119,73,1779
2120,73,1780
2121,73,1781
2122,73,1782
2123,73,1783
2124,73,1784
2125,73,1785
2126,73,1786
2127,73,1787
2128,73,1788
2129,74,69
2130,74,1789
2131,74,1790
2132,74,1791
2133,74,1792
2134,74,1793
2135,74,1794
2136,74,71
2137,74,1795
2138,74,1796
2139,74,69
2140,74,69
2141,74,69
2142,75,1797
2143,75,1798
2144,75,1726
2145,75,288
2146,75,1799
2147,75,1800
2148,75,1721
2149,75,797
2150,75,1801
2151,75,1802
2152,75,1803
2153,75,1804
2154,75,1804
2155,75,1805
2156,75,1806
2157,75,1807
2158,75,1808
2159,75,1809
2160,75,1810
2161,75,746
2162,75,1811
2163,75,1812
2164,75,1813
2165,75,1410
2166,75,1814
2167,75,248
2168,75,1815
2169,75,1816
2170,75,1817
2171,75,1415
2172,76,1818
2173,76,1819
2174,76,1820
2175,76,1821
2176,76,1822
2177,76,1823
2178,76,1824
2179,76,1825
2180,76,1826
2181,76,1827
2182,76,1828
2183,76,1829
2184,76,1830
2185,76,1831
2186,76,1832
2187,76,1833
2188,76,1834
2189,76,1835
2190,76,1836
2191,76,1837
2192,76,1835
2193,76,1835
2194,77,1838
2195,77,1839
2196,77,1840
2197,77,173
2198,77,1841
2199,77,1842
2200,77,5
2201,77,1843
2202,77,1844
2203,77,814
2204,77,1845
2205,77,1846
2206,77,1847
2207,77,1848
2208,77,1849
2209,77,1850
2210,77,1851
2211,77,1852
2212,77,1853
2213,77,1854
2214,77,181
2215,77,1855
2216,77,1856
2217,77,1857
2218,77,1858
2219,77,187
2220,77,1859
2221,77,1860
2222,77,194
2223,77,1861
2224,77,196
2225,77,1862
2226,77,1863
2227,77,1864
2228,78,1865
2229,78,1307
2230,78,1866
2231,78,1867
2232,78,1868
2233,78,1869
2234,78,1870
2235,78,1871
2236,78,1872
2237,78,1873
2238,78,1874
2239,78,1875
2240,78,1876
2241,78,1876
2242,78,1877
2243,78,1866
2244,78,1878
2245,78,1879
2246,78,1880
2247,78,1881
2248,78,1882
2249,78,1883
2250,78,1884
2251,78,1885
2252,78,1886
2253,78,1887
2254,78,1888
2255,78,1889
2256,78,1890
2257,79,622
2258,79,1449
2259,79,1891
2260,79,813
2261,79,1892
2262,79,1893
2263,79,1894
2264,79,1895
2265,79,1896
2266,79,1897
2267,79,1898
2268,79,1899
2269,79,1900
2270,79,822
2271,79,1901
2272,79,1191
2273,79,822
2274,79,30
2275,79,1187
2276,79,1188
2277,79,1902
2278,79,1903
2279,79,1904
2280,79,1905
2281,79,1906
2282,79,1301
2283,79,1302
2284,79,1907
2285,79,1908
2286,79,1909
2287,79,1910
2288,80,1911
2289,80,1523
2290,80,1912
2291,80,1913
2292,80,807
2293,80,1914
2294,80,1915
2295,80,1916
2296,80,1917
2297,80,1918
2298,80,1919
2299,80,1920
2300,80,1920
2301,80,1921
2302,80,1922
2303,80,1923
2304,80,1924
2305,80,1925
2306,80,1926
2307,80,1927
2308,80,601
2309,80,603
2310,80,1928
2311,81,1929
2312,81,1930
2313,81,1931
2314,81,1932
2315,81,150
2316,81,1933
2317,81,1934
2318,81,1935
2319,81,1936
2320,81,1937
2321,81,1938
2322,81,1939
2323,81,1940
2324,81,1941
2325,81,1942
2326,81,1943
2327,81,1944
2328,81,1945
2329,81,1946
2330,81,1947
2331,81,1948
2332,81,98
2333,81,514
2334,81,99
2335,81,100
2336,81,1054
2337,81,1949
2338,81,1950
2339,81,103
2340,81,513
2341,81,1951
2342,81,1952
2343,81,1953
2344,81,1954
2345,81,743
2346,81,1955
2347,81,1956
2348,81,1957
2349,82,1958
2350,82,1418
2351,82,1959
2352,82,1960
2353,82,1930
2354,82,1961
2355,82,362
2356,82,1962
2357,82,1963
2358,82,1964
2359,82,1965
2360,82,1966
2361,82,1967
2362,82,1962
2363,82,1962
2364,82,1968
2365,82,1969
2366,82,955
2367,82,1970
2368,82,743
2369,83,1971
2370,83,1972
2371,83,1973
2372,83,1043
2373,83,1868
2374,83,1974
2375,83,1975
2376,83,1976
2377,83,1016
2378,83,263
2379,83,1977
2380,83,1978
2381,83,1979
2382,83,1980
2383,83,1981
2384,83,1982
2385,83,1983
2386,83,1984
2387,83,1985
2388,83,1986
2389,83,1986
2390,83,1987
2391,83,1988
2392,83,955
2393,83,1989
2394,83,1990
2395,83,743
2396,83,1991
2397,83,1992
2398,83,1993
2399,84,1994
2400,84,1995
2401,84,1996
2402,84,1997
2403,84,1998
2404,84,1999
2405,84,2000
2406,84,2001
2407,84,2002
2408,84,2003
2409,84,2004
2410,84,2005
2411,84,2006
2412,84,2007
2413,84,2004
2414,84,2008
2415,84,2009
2416,84,2010
2417,84,2011
2418,84,2012
2419,84,2013
2420,84,2014
2421,84,2015
2422,84,2016
2423,84,2017
2424,84,2018
2425,84,2019
2426,84,2020
2427,85,2021
2428,85,2022
2429,85,2023
2430,85,2024
2431,85,2025
2432,85,2026
2433,85,1915
2434,85,2027
2435,85,2028
2436,85,2029
2437,85,2030
2438,85,2031
2439,85,2032
2440,85,828
2441,85,2029
2442,85,2030
2443,85,191
2444,86,1524
2445,86,18
2446,86,2033
2447,86,2034
2448,86,2035
2449,86,2036
2450,86,2037
2451,86,2038
2452,86,2039
2453,86,2040
2454,86,2041
2455,86,2042
2456,86,2043
2457,86,2044
2458,86,2045
2459,86,822
2460,86,2046
2461,86,2047
2462,86,2048
2463,86,2049
2464,86,2050
2465,86,2051
2466,86,2052
2467,86,2053
2468,86,1902
2469,86,2054
2470,86,2055
2471,86,2056
2472,86,67
2473,86,2057
2474,86,2058
2475,86,2059
2476,86,2060
2477,86,2061
2478,86,2062
2479,87,2063
2480,87,287
2481,87,1017
2482,87,2064
2483,87,2065
2484,87,2066
2485,87,2067
2486,87,2068
2487,87,2069
2488,87,2070
2489,87,2071
2490,87,2072
2491,87,2071
2492,87,2073
2493,87,2074
2494,87,2071
2495,87,2075
2496,87,2076
2497,87,2077
2498,87,2072
2499,87,2078
2500,87,2079
2501,87,2080
2502,87,2081
2503,87,2082
2504,87,2083
2505,87,2084
2506,87,2085
2507,87,2086
2508,87,2087
2509,88,2088
2510,88,2089
2511,88,2090
2512,88,2091
2513,88,1463
2514,88,2092
2515,88,2093
2516,88,2094
2517,88,2095
2518,88,2096
2519,88,822
2520,88,2097
2521,88,2098
2522,88,822
2523,88,30
2524,88,2099
2525,88,1188
2526,89,2100
2527,89,2101
2528,89,2102
2529,89,2103
2530,89,2104
2531,89,2105
2532,89,2106
2533,89,1047
2534,89,2107
2535,89,2108
2536,89,2109
2537,89,2110
2538,89,2111
2539,89,2112
2540,89,2113
2541,89,2114
2542,89,2115
2543,89,2116
2544,89,2117
2545,89,2118
2546,89,2119
2547,89,2119
2548,89,2120
2549,89,2119
2550,89,2121
2551,89,2122
2552,89,2123
2553,89,2124
2554,89,2125
2555,89,2126
2556,89,2127
2557,89,2128
2558,89,970
2559,89,2129
2560,89,2130
2561,89,2131
2562,89,1496
2563,89,2132
2564,89,2133
2565,90,2134
2566,90,2135
2567,90,2136
2568,90,2137
2569,90,2138
2570,90,2139
2571,90,2140
2572,90,2141
2573,90,2142
2574,90,2143
2575,90,2144
2576,90,1069
2577,90,704
2578,90,2145
2579,90,2146
2580,90,2147
2581,90,2148
2582,90,2148
2583,90,2149
2584,90,2150
2585,90,2151
2586,90,2152
2587,90,2153
2588,90,1675
2589,90,2148
2590,90,2008
2591,90,2154
2592,90,2155
2593,90,2156
2594,90,2157
2595,90,2158
2596,90,2159
2597,90,2160
2598,91,2161
2599,91,2162
2600,91,2163
2601,91,2164
2602,91,2165
2603,91,364
2604,91,2166
2605,91,2167
2606,91,2168
2607,91,2169
2608,91,2169
2609,91,2170
2610,91,2171
2611,91,2172
2612,91,2169
2613,91,2170
2614,91,2173
2615,91,2174
2616,91,2175
2617,91,2176
2618,91,2177
2619,91,2178
2620,91,2169
2621,91,333
2622,91,2179
2623,91,2180
2624,91,2181
2625,91,2182
2626,92,92
2627,92,2183
2628,92,2184
2629,92,2185
2630,92,2186
2631,92,2187
2632,92,2188
2633,92,2189
2634,92,2190
2635,92,2191
2636,92,2192
2637,92,2193
2638,92,2194
2639,92,2195
2640,92,2196
2641,92,2197
2642,92,2198
2643,92,2199
2644,92,2200
2645,92,2200
2646,92,2201
2647,92,2201
2648,92,2202
2649,92,2203
2650,92,2204
2651,92,2205
2652,92,2206
2653,92,2207
2654,92,2208
2655,92,2209
2656,92,743
2657,92,2210
2658,92,2211
2659,92,2212
2660,93,2213
2661,93,2214
2662,93,1014
2663,93,2215
2664,93,2216
2665,93,2217
2666,93,2218
2667,93,2219
2668,93,2220
2669,93,2221
2670,93,2222
2671,93,2223
2672,93,2224
2673,93,2225
2674,93,2226
2675,93,2227
2676,93,2228
2677,93,2229
2678,93,2229
2679,93,2230
2680,93,2231
2681,93,2232
2682,93,2233
2683,93,2234
2684,93,2235
2685,93,2236
2686,93,2237
2687,93,1408
2688,93,2238
2689,93,2239
2690,93,2240
2691,93,2241
2692,93,2242
2693,93,2243
2694,93,2244
2695,93,2245
2696,93,2246
2697,94,2247
2698,94,2248
2699,94,2249
2700,94,2250
2701,94,2251
2702,94,2252
2703,94,2253
2704,94,2254
2705,94,2255
2706,94,2256
2707,94,2257
2708,94,2258
2709,94,2259
2710,94,2260
2711,94,2261
2712,94,2262
2713,94,2263
2714,94,2264
2715,94,2265
2716,94,2266
2717,94,2267
2718,94,2268
2719,94,2269
2720,94,2270
2721,94,2271
2722,94,2272
2723,94,2273
2724,94,2274
2725,94,2265
2726,95,1771
2727,95,2275
2728,95,2276
2729,95,2277
2730,95,2278
2731,95,497
2732,95,87
2733,95,2279
2734,95,424
2735,95,2280
2736,95,1659
2737,95,2281
2738,95,2282
2739,95,2283
2740,95,2284
2741,95,2285
2742,95,2286
2743,95,1672
2744,95,1672
2745,95,2287
2746,95,2288
2747,95,2289
2748,95,1672
2749,95,1675
2750,95,2290
2751,95,1320
2752,95,1319
2753,95,2291
2754,95,1678
2755,95,1266
2756,95,971
2757,95,1680
2758,95,227
2759,95,1679
2760,96,342
2761,96,2292
2762,96,2293
2763,96,2294
2764,96,2295
2765,96,2296
2766,96,2297
2767,96,2298
2768,96,2299
2769,96,2299
2770,96,2300
2771,96,1320
2772,96,1741
2773,96,2301
2774,96,2302
2775,96,2303
2776,96,537
2777,96,2304
2778,96,2305
2779,96,2306
2780,96,2307
2781,96,2308
2782,96,2309
2783,96,2310
2784,96,2311
2785,97,2312
2786,97,2134
2787,97,2313
2788,97,2282
2789,97,2314
2790,97,1748
2791,97,2315
2792,97,2316
2793,97,2317
2794,97,2318
2795,97,2319
2796,97,2319
2797,97,2320
2798,97,2321
2799,97,2322
2800,97,2319
2801,97,2323
2802,97,2324
2803,97,2325
2804,97,2326
2805,97,2327
2806,97,2328
2807,97,2329
2808,97,2240
2809,97,1596
2810,97,2330
2811,97,1036
2812,97,2331
2813,97,2332
2814,97,1679
2815,98,1929
2816,98,1063
2817,98,138
2818,98,1932
2819,98,150
2820,98,149
2821,98,1933
2822,98,2333
2823,98,1934
2824,98,338
2825,98,1935
2826,98,2334
2827,98,2335
2828,98,2336
2829,98,2337
2830,98,2338
2831,98,2339
2832,98,1936
2833,98,1938
2834,98,2340
2835,98,1946
2836,98,2341
2837,98,2342
2838,98,1946
2839,98,2343
2840,98,1947
2841,98,1948
2842,98,99
2843,98,100
2844,98,2344
2845,98,2345
2846,98,103
2847,98,513
2848,98,1951
2849,98,514
2850,98,98
2851,98,2346
2852,98,1953
2853,98,105
2854,98,743
2855,99,384
2856,99,424
2857,99,428
2858,99,383
2859,99,433
2860,99,431
2861,99,2347
2862,99,2348
2863,99,2349
2864,99,439
2865,99,2350
2866,99,2351
2867,99,2352
2868,99,2353
2869,99,2354
2870,99,436
2871,99,2355
2872,99,2356
2873,99,2357
2874,99,2358
2875,99,440
2876,99,440
2877,99,441
2878,99,440
2879,99,442
2880,99,2359
2881,99,2360
2882,99,2361
2883,99,2362
2884,99,444
2885,99,445
2886,99,2363
2887,99,2364
2888,99,450
2889,99,451
2890,99,2365
2891,99,2366
2892,99,2367
2893,99,2368
2894,99,2369
2895,100,2370
2896,100,2371
2897,100,2372
2898,100,2373
2899,100,2374
2900,100,2375
2901,100,2376
2902,100,2377
2903,100,2378
2904,100,2379
2905,100,2371
2906,100,2380
2907,100,2378
2908,100,2381
2909,100,2382
2910,100,2383
2911,100,2384
2912,100,2385
